"Species","Source","FMAXE","D"
"Rhinolophus rouxii","Raman & Hughes, 2020",81.9814123140648,39.1736897274852
"Rhinolophus rouxii","Wordley et al. 2014",92.7311537056882,29.4356176019274
"Rhinolophus rouxii","Wordley et al. 2014",91.3769680056628,23.3107631639671
"Rhinolophus rouxii","Raman & Hughes, 2020",81.7152498416137,27.6756824412383
"Rhinolophus rouxii","Wordley et al. 2014",92.4864379505441,28.4343153076805
"Rhinolophus rouxii","Raman & Hughes, 2020",81.9159195295069,33.5323471623473
"Rhinolophus rouxii","Raman & Hughes, 2020",82.2327640291303,26.4528754302301
"Rhinolophus rouxii","Raman & Hughes, 2020",81.2218734519556,29.0822422050871
"Rhinolophus rouxii","Wordley et al. 2014",92.0009520770796,15.9608275644574
"Rhinolophus rouxii","Raman & Hughes, 2020",79.9050493353046,30.7941786239855
"Rhinolophus rouxii","Raman & Hughes, 2020",82.9562878086697,29.1530729746446
"Rhinolophus rouxii","Raman & Hughes, 2020",81.3546617646702,28.9501028477214
"Rhinolophus rouxii","Raman & Hughes, 2020",80.6824404018465,29.1958672258072
"Rhinolophus rouxii","Raman & Hughes, 2020",81.0407059872057,41.5777042629197
"Rhinolophus rouxii","Raman & Hughes, 2020",80.1270521733444,32.2042725834996
"Rhinolophus rouxii","Raman & Hughes, 2020",82.3440382659901,41.8647502399981
"Rhinolophus rouxii","Raman & Hughes, 2020",81.6182776850183,33.1858908107504
"Rhinolophus rouxii","Raman & Hughes, 2020",83.0037381274626,29.6037583486177
"Rhinolophus rouxii","Raman & Hughes, 2020",81.7004406928085,30.1627049461007
"Rhinolophus rouxii","Raman & Hughes, 2020",81.968248883076,31.0950434383005
"Rhinolophus rouxii","Raman & Hughes, 2020",80.7944728753529,25.9592253842391
"Rhinolophus rouxii","Raman & Hughes, 2020",81.0413836460095,38.4105682394467
"Rhinolophus rouxii","Raman & Hughes, 2020",81.2789142257534,27.3311043433845
"Rhinolophus rouxii","Raman & Hughes, 2020",82.9295345050748,25.5981801463291
"Rhinolophus rouxii","Raman & Hughes, 2020",80.440837838687,26.9325834308751
"Rhinolophus rouxii","Raman & Hughes, 2020",81.8805749201681,44.645669627469
"Rhinolophus rouxii","Raman & Hughes, 2020",82.0624541017692,21.991125465557
"Rhinolophus rouxii","Raman & Hughes, 2020",80.4110601412132,26.9317958577536
"Rhinolophus rouxii","Raman & Hughes, 2020",82.8950909485109,38.4787990370765
"Rhinolophus rouxii","Raman & Hughes, 2020",80.6553733142558,35.4274706101045
"Rhinolophus rouxii","Raman & Hughes, 2020",80.57507770597,21.3127387754619
"Rhinolophus rouxii","Raman & Hughes, 2020",83.1023494068533,47.0545939993113
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
"Rhinolophus sinicus","Chakravarty et al. 2020",87.907306501423,42.1015857507149
